,PitchType,ID
0,FF,9ea3b12c-defd-3f8a-9d1b-1391f66d1955
1,SL,91ebfa43-ff9a-3c8d-8989-05ee2f4bd825
2,FF,5b768d31-1028-391f-bf9d-4891801ce440
3,FS,4b4de0bd-541a-342d-afe8-e9e446d40af2
4,FF,090b6df5-6144-3755-a48e-0aa196196fcd
5,FF,a1af31e7-585f-38ce-839d-7eac0c235560
6,FF,8a5b8bb6-57ed-3f3b-86c5-306778fbdcab
7,FF,e3b0db66-82f6-3058-a5c9-d09575c89af2
8,FF,ac098637-a926-3f53-a04e-16112a28640d
9,FC,40390059-a802-336e-94a0-9a267a2a7b29
10,FF,c93f5bc7-6dcf-3133-bb76-823b10cf49bd
11,FF,fadb0032-a72a-3aba-939f-b1a448dca047
12,FF,bcc44705-8bfc-3e9b-8ef7-17ab291d9e68
13,FS,341cc1f3-4eb5-320d-8b7a-9bb3fdbc9345
14,FS,9925283d-8f22-3cf9-a031-0d32241cf5df
15,FC,9505996b-dd55-341c-95b5-591d87daacb7
16,FF,c495954b-3fa4-3d66-b956-41c6614a7072
17,SL,6cfb54d2-aa7c-37e0-82c1-bba31d682fb4
18,FF,8accb7a4-18ea-36a2-9e42-8b1fb13fe838
19,SL,83137b18-ebcb-3c60-ae8e-c6e3ea98efc3
20,SL,4d2106b1-1f13-3bf8-876e-6b52628be5ec
21,SL,a5175dba-aec6-3613-bccb-ec8a55377740
22,FC,7ef6962b-419f-346e-ad70-7903d1b5e16c
23,FC,356ebc10-ad63-39f5-b80e-b8765612d47c
24,FF,d795fdcf-448c-3fe4-a3a2-c2e2ecbcb414
25,CU,a41f0684-b780-392d-838a-c68af67a733c
26,FF,fc7257a3-91c7-3105-b2ee-3fa7fef6f9af
27,FF,6914a2e3-b05f-3d1f-8f66-2a04c0ce1972
28,FF,bacdb3cd-9610-3ad5-87b4-064ca7903b18
29,SI,11ce2ac6-96a8-3038-ae47-b148e1cc08a6
30,SL,4072d3d3-cdfe-3821-ac43-962538cb7e29
31,FS,2cd03ea4-f710-3125-a3e9-eb2736b2febe
32,FS,a6d478f3-8d57-371c-9c3f-da9d2ac23005
33,SL,0922482e-2d98-32c4-a449-40fa19101e16
34,FF,bcf87fad-fbff-3322-a936-76701e23c3a9
35,SI,bf372b6a-fc2d-35f3-a5b2-708db0e6aa57
